location,date,vaccine,source_url,people_vaccinated,people_fully_vaccinated,total_boosters,total_vaccinations
Thailand,2021-06-10,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-11v2.pdf,4143444,1523614,,5667058
Thailand,2021-06-11,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-12.pdf,4362685,1612835,,5975070
Thailand,2021-06-12,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-13.pdf,4456786,1624456,,6081242
Thailand,2021-06-13,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-14.pdf,4531914,1656210,,6188124
Thailand,2021-06-14,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-15.pdf,4762063,1749121,,6511184
Thailand,2021-06-15,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-16.pdf,4948227,1832589,,6780816
Thailand,2021-06-16,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-17.pdf,5114755,1889028,,7003783
Thailand,2021-06-17,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-18.pdf,5252531,1967137,,7219668
Thailand,2021-06-18,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-19.pdf,5434119,2048964,,7483083
Thailand,2021-06-19,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-20.pdf,5486092,2101086,,7587178
Thailand,2021-06-20,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/9/1624263263473.pdf,5526039,2153018,,7679057
Thailand,2021-06-21,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-22.pdf,5678848,2227848,,7906696
Thailand,2021-06-22,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-23.pdf,5844521,2303814,,8148335
Thailand,2021-06-23,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-24.pdf,6017424,2382896,,8400320
Thailand,2021-06-24,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20Report%202021-06-25.pdf,6206353,2451070,,8657423
Thailand,2021-06-25,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-26.pdf,6435308,2546170,,8981478
Thailand,2021-06-26,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-27.pdf,6475826,2579315,,9055141
Thailand,2021-06-27,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-28.pdf,6537852,2609661,,9147513
Thailand,2021-06-28,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-29.pdf,6721038,2695394,,9416972
Thailand,2021-06-29,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-06-30.pdf,6910169,2762537,,9672706
Thailand,2021-06-30,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-01.pdf,7110854,2816844,,9927698
Thailand,2021-07-01,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-02.pdf,7364585,2862598,,10227183
Thailand,2021-07-02,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/10/1625377983773.pdf,7640118,2932174,,10572292
Thailand,2021-07-03,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-04.pdf,7721150,2949747,,10670897
Thailand,2021-07-04,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-05.pdf,7804654,2973094,,10777748
Thailand,2021-07-05,"Oxford/AstraZeneca, Sinopharm/Beijing, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-06.pdf,8022029,3036361,,11058390
Thailand,2021-07-06,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-07.pdf,8245297,3082746,,11328043
Thailand,2021-07-07,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-08.pdf,8494230,3125388,,11619618
Thailand,2021-07-08,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-09.pdf,8800155,3175841,,11975996
Thailand,2021-07-09,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-10.pdf,9130526,3245378,,12375904
Thailand,2021-07-10,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-11.pdf,9213598,3255590,,12469188
Thailand,2021-07-11,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-12.pdf,9301407,3267806,,12569213
Thailand,2021-07-12,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-13.pdf,9598949,3309244,,12908193
Thailand,2021-07-13,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-14.pdf,9888124,3342557,,13230681
Thailand,2021-07-14,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-15.pdf,10163340,3370377,,13533717
Thailand,2021-07-15,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-16.pdf,10424355,3398430,,13823355
Thailand,2021-07-16,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Dailr%20report%202021-07-17.pdf,10697489,3432911,,14130489
Thailand,2021-07-17,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-18.pdf,10780762,3443330,,14223762
Thailand,2021-07-18,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-19.pdf,10850099,3448497,,14298596
Thailand,2021-07-19,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-20.pdf,11067518,3479726,,14547244
Thailand,2021-07-20,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-21.pdf,11292579,3512541,,14805120
Thailand,2021-07-21,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-22.pdf,11538866,3545830,,15084696
Thailand,2021-07-22,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-23.pdf,11805180,3583759,,15388939
Thailand,2021-07-23,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-24.pdf,12109424,3632394,,15741818
Thailand,2021-07-24,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-25.pdf,12226845,3642999,,15869844
Thailand,2021-07-25,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-07-26.pdf,12307788,3652990,,15960778
Thailand,2021-07-26,"Oxford/AstraZeneca, Sinovac",https://twitter.com/ddc_riskcom/status/1419882625611665415?s=21,12429925,3669745,,16099670
Thailand,2021-07-27,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/10/1627527809692.pdf,12714312,3712747,,16427059
Thailand,2021-07-28,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/9/1627527771518.pdf,12858570,3732759,,16591329
Thailand,2021-07-29,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/9/1627641127759.pdf,13225233,3786244,,17011477
Thailand,2021-07-30,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/vaccine-covid19/getFiles/9/1627802716832.pdf,13640179,3851453,,17491632
Thailand,2021-07-31,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-01.pdf,13802916,3883058,,17685974
Thailand,2021-08-01,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-02.pdf,13955087,3911439,,17866526
Thailand,2021-08-02,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-03.pdf,14207477,3991348,,18198825
Thailand,2021-08-03,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-04.pdf,14492385,4085711,,18578096
Thailand,2021-08-04,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-05.pdf,14783001,4178702,,18961703
Thailand,2021-08-05,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-06.pdf,15180276,4277071,175190,19632537
Thailand,2021-08-06,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-07.pdf,15687291,4406723,186094,20280108
Thailand,2021-08-07,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-08.pdf,15843283,4438168,197184,20478635
Thailand,2021-08-08,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-09.pdf,15986354,4461861,221565,20669780
Thailand,2021-08-09,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-10.pdf,16336743,4566345,268022,21171110
Thailand,2021-08-10,"Oxford/AstraZeneca, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-11.pdf,16701428,4692030,324496,21717954
Thailand,2021-08-11,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-12.pdf,17068105,4826641,394073,22288819
Thailand,2021-08-12,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-13.pdf,17239593,4855000,414066,22508659
Thailand,2021-08-13,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-14.pdf,17696114,5033568,462809,23192491
Thailand,2021-08-15,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-16.pdf,17996826,5109476,485925,23592227
Thailand,2021-08-16,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-17.pdf,18370997,5228157,501477,24100631
Thailand,2021-08-17,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-18.pdf,18726405,5381676,510668,24618749
Thailand,2021-08-18,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-19.pdf,19143574,5503882,519604,25167060
Thailand,2021-08-19,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20Report%202021-08-20.pdf,19586009,5705200,527457,25818666
Thailand,2021-08-20,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%20%202021-08-21.pdf,19973692,5920614,533795,26428101
Thailand,2021-08-21,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-22.pdf,20272171,6017820,542188,26832179
Thailand,2021-08-22,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20Report%202021-08-23.pdf,20430028,6065003,543968,27038999
Thailand,2021-08-23,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20Report%202021-08-24.pdf,20830673,6230511,551261,27612445
Thailand,2021-08-24,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20Report%202021-08-25.pdf,21231498,6405537,560624,28197659
Thailand,2021-08-25,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-26.pdf,21669955,6596785,568840,28835580
Thailand,2021-08-26,"Oxford/AstraZeneca, Pfizer/BioNTech, Sinovac",https://ddc.moph.go.th/uploads/ckeditor2//files/Daily%20report%202021-08-27.pdf,22070573,6860084,574112,29504769
