location,date,age_group_min,age_group_max,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,people_with_booster_per_hundred
Austria,2021-12-31,50,59,84.3,81.08,56.94
Austria,2021-12-31,60,69,92.46,89.76,70.82
Austria,2021-12-31,70,79,87.66,85.43,72.56
Austria,2021-12-31,80,,106.52,102.59,86.51
Austria,2022-01-07,0,4,0.37,0.18,0.0
Austria,2022-01-07,10,14,44.36,36.69,3.59
Austria,2022-01-07,15,17,75.57,68.54,15.06
Austria,2022-01-07,18,24,77.68,72.27,34.75
Austria,2022-01-07,25,49,79.1,74.86,43.84
Austria,2022-01-07,5,9,19.67,12.81,0.01
Austria,2022-01-07,50,59,84.43,81.47,59.57
Austria,2022-01-07,60,69,92.56,90.17,72.88
Austria,2022-01-07,70,79,87.76,85.75,73.61
Austria,2022-01-07,80,,106.69,103.01,87.18
Austria,2022-01-14,0,4,0.5,0.25,0.0
Austria,2022-01-14,10,14,45.53,38.66,4.71
Austria,2022-01-14,15,17,76.26,69.56,18.68
Austria,2022-01-14,18,24,78.16,73.01,38.31
Austria,2022-01-14,25,49,79.42,75.47,47.44
Austria,2022-01-14,5,9,21.2,15.35,0.01
Austria,2022-01-14,50,59,84.6,81.9,62.71
Austria,2022-01-14,60,69,92.74,90.67,75.5
Austria,2022-01-14,70,79,87.91,86.18,75.2
Austria,2022-01-14,80,,106.96,103.68,88.27
Austria,2022-01-21,0,4,0.6,0.28,0.0
Austria,2022-01-21,10,14,46.27,39.8,5.6
Austria,2022-01-21,15,17,76.76,70.3,21.6
Austria,2022-01-21,18,24,78.61,73.52,41.44
Austria,2022-01-21,25,49,79.74,75.87,50.22
Austria,2022-01-21,5,9,22.13,16.56,0.02
Austria,2022-01-21,50,59,84.77,82.19,64.9
Austria,2022-01-21,60,69,92.9,90.94,77.16
Austria,2022-01-21,70,79,88.05,86.42,76.18
Austria,2022-01-21,80,,107.2,104.04,89.06
Austria,2022-01-28,0,4,0.7,0.31,0.0
Austria,2022-01-28,10,14,46.72,40.79,6.52
Austria,2022-01-28,15,17,77.08,71.0,24.6
Austria,2022-01-28,18,24,78.94,73.99,44.27
Austria,2022-01-28,25,49,79.96,76.22,52.56
Austria,2022-01-28,5,9,22.66,17.62,0.02
Austria,2022-01-28,50,59,84.89,82.41,66.62
Austria,2022-01-28,60,69,93.02,91.14,78.34
Austria,2022-01-28,70,79,88.16,86.58,76.87
Austria,2022-01-28,80,,107.38,104.3,89.6
Austria,2022-02-04,0,4,0.78,0.4,0.0
Austria,2022-02-04,10,14,47.04,41.71,7.44
Austria,2022-02-04,15,17,77.27,71.62,27.68
Austria,2022-02-04,18,24,79.13,74.51,47.95
Austria,2022-02-04,25,49,80.08,76.56,55.12
Austria,2022-02-04,5,9,23.02,18.7,0.02
Austria,2022-02-04,50,59,84.97,82.63,68.26
Austria,2022-02-04,60,69,93.09,91.32,79.4
Austria,2022-02-04,70,79,88.22,86.74,77.43
Austria,2022-02-04,80,,107.5,104.54,90.04
Austria,2022-02-11,0,4,0.85,0.45,0.0
Austria,2022-02-11,10,14,47.29,42.39,8.24
Austria,2022-02-11,15,17,77.4,72.09,29.8
Austria,2022-02-11,18,24,79.27,74.9,49.54
Austria,2022-02-11,25,49,80.17,76.83,56.19
Austria,2022-02-11,5,9,23.26,19.48,0.02
Austria,2022-02-11,50,59,85.02,82.79,68.94
Austria,2022-02-11,60,69,93.15,91.48,79.92
Austria,2022-02-11,70,79,88.26,86.87,77.78
Austria,2022-02-11,80,,107.57,104.75,90.34
Austria,2022-02-18,0,4,0.91,0.55,0.0
Austria,2022-02-18,10,14,47.46,42.84,8.79
Austria,2022-02-18,15,17,77.47,72.36,31.17
Austria,2022-02-18,18,24,79.34,75.13,50.29
Austria,2022-02-18,25,49,80.22,76.99,56.67
Austria,2022-02-18,5,9,23.55,20.05,0.03
Austria,2022-02-18,50,59,85.04,82.9,69.29
Austria,2022-02-18,60,69,93.17,91.6,80.22
Austria,2022-02-18,70,79,88.29,86.97,78.03
Austria,2022-02-18,80,,107.61,104.93,90.6
Austria,2022-02-25,0,4,0.95,0.61,0.0
Austria,2022-02-25,10,14,47.55,43.01,9.04
Austria,2022-02-25,15,17,77.51,72.46,31.75
Austria,2022-02-25,18,24,79.36,75.23,50.58
Austria,2022-02-25,25,49,80.23,77.06,56.87
Austria,2022-02-25,5,9,23.71,20.26,0.03
Austria,2022-02-25,50,59,85.05,82.96,69.44
Austria,2022-02-25,60,69,93.18,91.67,80.37
Austria,2022-02-25,70,79,88.3,87.03,78.16
Austria,2022-02-25,80,,107.63,105.03,90.74
